##NODES##
1014,1975,6.401461548135802e-05
0,650,0.0018715872898070233
915,1215,0.009016563068423996
1008,2160,0.0064920403259494325
904,1056,0.008525205061587104
908,1175,0.004517392467755697
946,1467,0.008331619231618815
1020,2170,0.004245712296451822
963,1636,0.00938323187893627
944,1394,0.016682295294543674
990,1739,0.011650556179379296
948,1513,0.015490436176882217
937,1354,0.015934607597660865
1007,2093,0.006444737458779792
711,1011
979,1765,0.004437960074680983
922,1231,0.01824396848892841
981,1811,0.005666652146489847
953,1483,0.00939532389380521
1012,2063,0.005725538908746436
917,1237,0.01559076102243608
741,1011
976,1817,0.004572685465059205
1014,2109,0.0008736356581350948
0,784,0.001006433724522406
929,1247,0.007132763685481522
1015,1930,0.0020216464812329565
1009,2115,0.005701152276758069
1958,2264
924,1253,0.0033880848929049062
962,1545,0.005491093386532431
964,1591,0.000801069149153547
34,903
995,1843,0.0026017006877051573
1016,2131,0.004944394772387562
997,1889,0.003943776384195668
940,1355,0.010539163929363823
912,1027,0.0038266883135932113
971,1607,0.005433647048717006
914,1073,0.005211724506903336
666,971
992,1895,0.01719449593234304
973,1653,0.0038885206039845632
1030,2187
907,1033,0.004844628405011289
945,1325,0.004472129775220849
977,1772,0.009002666588674343
1015,2064,0.0036415967742135106
966,1613,0.0008212247785668517
1004,1905,0.0165730638868821
951,1490,0.006539015921210509
1006,1951,0.006696290952312473
1010,2070,0.0033024658839994423
673,987
1101,2188
999,1911,0.016455905068392045
984,1788,0.014313309983242114
965,1546,0.009459179717690334
902,1197,0.002417445223483669
0,113,0.0017591005428243239
958,1506,0.018565624176498843
975,1675,0.005803297357819619
956,1433,0.013568168626528175
1013,1967,0.0003931122661667176
1628,2240
914,1207,0.00831456352919656
998,1844,0.008143672155163659
1017,2086,0.004792512101298227
0,463,0.0018412889981998435
907,1167,0.000513899682743848
972,1562,0.0008582101951685587
915,1028,0.008321671870371321
1008,1973,0.007515873904780109
989,1731,0.010845005890644716
909,1213,0.0013425519941583997
947,1505,0.009731154611116961
993,1850,0.00803436468978555
1020,1983,0.007073772243141163
1006,2085,0.007059746856918223
967,1568,0.0028643009709203118
1005,1860,0.0149406450205717
906,1100,0.006322724910975187
923,1269,0.015101686915891954
1325,2215
965,1680,0.004212655013406685
916,1229,0.00802317686954452
1000,1866,0.0007123895991756921
313,936
901,1106,0.007906192710657073
918,1275,0.007088804516353025
974,1584,0.0071215812569509285
932,1358,0.006887852802305381
1355,2215
930,1285,0.010935108384437125
1014,1922,0.007178260295046611
0,597,0.001338774416595331
934,1404,0.018227053712925434
915,1162,0.004426912111515602
1008,2107,0.006714937531978859
908,1122,0.006449928533116585
963,1583,0.006356783327260249
1009,1928,0.0026955101513307265
967,1702,0.0005575217718402898
910,1168,0.003681797293445822
948,1460,0.014722978407287373
1385,2215
1007,2040,0.0037853349571445815
86,906
903,1128,0.007858368894451627
941,1420,0.019690265433746804
1116,2175
962,1708,0.010045601514507754
981,1758,0.00342988683873341
690,1020
5,917
789,999
1016,1944,0.0007161267862490229
974,1718,0.004251079563082194
1070,2180
976,1764,0.005043272884891717
919,1230,9.389555569873026e-05
720,1020
35,917
950,1482,0.00841746038430643
1009,2062,0.0038084339686313027
990,1820,0.01537238047172167
1011,2108,0.0074223228919508555
486,974
1236,2226
983,1780,0.009839616887612408
926,1246,0.006288511843678398
964,1538,0.007963112452322585
2142,985
750,1020
957,1498,0.0014173499697671592
978,1786,0.0072609270620475385
997,1836,0.015578277026684675
1016,2078,0.005257313284176298
917,1318,0.012741936318025822
1018,2124,0.00719039667317355
961,1590,0.00010337847242284185
992,1842,0.0021790249792479643
973,1600,0.003272240480281702
0,276,0.0007990345468939043
1015,2011,0.005531643582561939
994,1888,0.005232243426549989
966,1560,0.0063121410342013495
909,1026,0.0047182483320070915
1867,2227
970,1679,0.0011446845877724975
951,1437,0.0016602362265721658
968,1606,0.00305780730828566
911,1072,0.008367026869939148
1448,2243
2172,2274
1010,2017,0.0008858531567163165
277,934
999,1858,0.016852516968279423
942,1324,0.004569327733327489
984,1735,0.01764578429101288
1001,1904,0.0021488900646748866
944,1370,0.008829886204574568
902,1144,0.009480131420993946
986,1781,0.0031517926956041373
1552,2192
958,1453,0.020142337604266605
975,1622,0.0025121959031525628
933,1396,0.018625570065897084
1017,2033,0.003973556172481801
960,1499,0.0036952653142633064
1019,2079,0.0030745540142471414
0,410,0.0010206930732549102
907,1114,0.005495911829678268
953,1459,0.016148323396683147
966,1694,0.000740782561025123
909,1160,0.00889067191945765
1012,2039,5.108717015498113e-05
2095,2188
911,1206,0.003793768472998231
1010,2151,0.006596113679384254
925,1289,0.00035412760752738244
904,1166,0.009216945221906579
969,1561,0.008925074037456373
2125,2188
920,1295,0.0006610999726847983
901,1053,0.0039628066595500016
918,1222,0.0037649972703067375
1002,1859,0.008929534919385557
974,1531,0.0026849133335545704
949,1474,0.013981654033049799
368,940
934,1351,0.009288539403116063
1008,2054,0.002480031707668428
2155,2188
936,1397,0.018134232068095068
246,950
908,1069,0.003646092788184042
0,894,0.0014080798911142046
967,1649,0.00729773448366925
910,1115,0.0030458319971611698
1011,1921,0.007019419310607057
931,1403,0.010086452125006043
969,1695,0.006703109930078224
903,1075,0.0035977111879085324
962,1655,0.004972610801581168
905,1121,0.004961067416151072
943,1413,0.004097719672668368
964,1701,0.007414208480469963
141,910
1018,1937,0.007036393801780868
768,1008
938,1419,0.01333097990349524
1435,2225
844,1003
0,89,0.0006171720494914763
912,1137,0.0046903065509019785
950,1429,0.019105059315547738
534,962
971,1717,0.010055182098208005
914,1183,0.009361652658583252
952,1475,0.009297209420437295
1009,2009,0.002452011701041005
14,926
798,1008
1011,2055,0.006734532523567442
983,1727,0.004724655453884109
903,1209,0.002105144903185501
947,1481,0.01721990515750794
985,1773,0.009020007201239948
1006,2061,0.0006573091384079427
44,926
978,1733,0.002086885726621351
959,1491,0.004093964659594674
906,1076,0.0022493035947640768
980,1779,0.004160617797694683
961,1537,0.0068630378216527855
1018,2071,0.00597767407884295
2258,2396
919,1311,0.01980992100513293
965,1656,0.0022807308770821017
1682,2236
954,1497,0.0123975793144343
1057,2184
0,223,0.0011007695890221626
996,1908,0.016730990871892164
939,1374,0.01168211376347086
1013,2077,0.00012037433384619001
994,1835,0.01766136051449103
1997,2247
970,1626,0.001985847984538147
913,1092,0.008302359567378091
987,1795,0.00816579940313272
930,1261,0.018738045399147755
968,1553,0.008247008370184647
972,1672,0.0019590707889684915
1010,1964,0.0026145582090283145
1020,2093,0.0012013329008669998
963,1559,0.009787793394858534
1001,1851,0.016260332027102076
902,1091,0.0019632768200042094
948,1436,0.0055416445359304295
986,1728,0.015365355106072896
332,938
906,1210,0.009926839474424354
975,1569,0.0007936102129935818
961,1671,0.006056237066117214
1007,2016,0.005075433433444938
1017,1980,0.000778850536521963
960,1446,0.012626569942615976
981,1734,0.006972754255705025
1019,2026,0.0031439436745465004
420,943
0,357,0.0011446739314230632
1012,1986,0.0013796885932157268
955,1452,0.016611091509825923
911,1153,0.006444380683083569
1014,2032,0.006070074727361804
1528,2253
0,707,0.0013820692018540058
904,1113,0.010058989353672412
988,1750,0.007364834660685692
963,1693,0.00043273267074472085
1558,2253
920,1242,0.0037116946662066595
937,1411,0.021189897180421614
1007,2150,0.005842663996234545
922,1288,0.010300412779212731
1382,2212
1012,2120,0.0057427325605802805
917,1294,0.014816851848954002
936,1344,0.008288541120808708
586,965
971,1530,0.0012461014569608098
1014,2166,0.0027515695938973577
0,841,0.00024023129146436505
929,1304,0.00792685937093807
1412,2212
931,1350,0.002754718162024068
1015,1987,0.0010334683426735543
2161,987
903,1022,0.0005012451297630274
1004,1828,0.01858518270728953
924,1310,0.017428102371930675
905,1068,0.0061814264718347
962,1602,0.0010100298070292169
964,1648,0.002393547584172798
1745,2213
2150,986
995,1900,0.012216958250038544
938,1366,0.004638001037174432
940,1412,0.017179743897125607
747,1017
0,36,0.00040150078106717497
912,1084,0.003470825556827728
933,1372,0.008097630768345578
914,1130,0.003932147208725579
952,1422,0.016357444610007883
971,1664,0.006248555461706771
1467,2245
973,1710,0.00021975822897181058
1011,2002,0.0025815625003785137
907,1090,0.004727563214222048
945,1382,0.003917798307531772
1015,2121,0.006337990559637928
777,1017
966,1670,0.0013390234034594776
947,1428,0.005169730337150985
905,1202,0.0020424786904619124
1006,2008,0.006389915275961734
467,976
1571,2194
925,1265,0.004058078850577524
906,1023,0.002485557262188181
980,1726,0.008931077221282653
965,1603,0.00553334220584115
982,1772,0.013357513111330132
1187,2204
954,1444,0.007148575825330728
1525,2199
0,170,0.0005276819873780461
996,1855,0.0006718401313908102
497,976
939,1321,0.0011587288073707045
1013,2024,0.003106964539480588
956,1490,0.01478492947378457
1017,2143,0.0008090699659563616
998,1901,0.014705750178191555
970,1573,0.003566618242731131
913,1039,0.00819548573953932
949,1450,0.019450576653810867
987,1742,0.015015256405382819
1217,2204
0,520,0.0013879109403059648
991,1861,0.016022868005094074
972,1619,0.008458746652135689
915,1085,0.008757727443983829
1008,2030,0.005853683346018581
989,1788,4.928231509633588e-05
1679,2235
1003,1871,0.007101408269308193
908,1045,0.008820792428210758
1020,2040,0.0036545283262497505
1006,2142,0.005970260703045534
921,1280,0.005435127141060076
967,1625,0.006789001474834184
1005,1917,0.011409660730926552
906,1157,0.006834067927054029
1007,1963,0.00565196973701523
941,1343,0.013781228353817773
916,1286,0.006573701476880958
901,1163,0.00532353154963559
1013,2158,0.005720848902958406
974,1641,0.004860458315705076
1012,1933,0.00615744734044259
932,1415,0.00297570414601516
1014,1979,0.0032179222729055205
1528,2200
0,654,8.327954591770499e-05
915,1219,0.008949886226363564
1008,2164,0.0049854730127808005
1866,2195
1967,2247
904,1060,0.0013179049898071012
908,1179,0.009666487710502564
963,1640,0.00035001201414313954
990,1743,0.019215097086821824
948,1517,0.008870217836542843
1007,2097,0.003981533142961535
1273,2216
922,1235,0.016482963084003013
1933,2262
102,907
957,1421,0.01504060967273055
981,1815,0.0063099163472237155
1016,2001,0.005205834361967826
917,1241,0.010442749295338323
1014,2113,0.00022605428711463532
919,1287,0.010280905725738077
973,1523,0.0011654716807223144
1015,1934,0.004716074052153888
1009,2119,0.003023031784352421
924,1257,0.01592293251428092
1011,2165,0.0005242715157762967
926,1303,0.00732007173647426
964,1595,0.0059277703081566735
2041,990
502,975
1023,2175
1462,2222
1701,2238
1016,2135,0.007334900387933675
997,1893,0.01824645829439461
902,1067,0.00971397001189316
940,1359,0.009984295783351381
2254,2387
961,1647,0.0004832471185982627
914,1077,0.005591879548820965
1017,1956,0.0026768842885591597
2175,2279
41,923
992,1899,0.0021255737884491137
935,1365,0.008951639246218644
973,1657,0.009054749708633241
0,333,0.00012682691715414386
907,1037,0.008183617369539637
977,1776,0.009910983477469765
1015,2068,0.0006218506724900669
966,1617,0.0018669572230069875
909,1083,0.007368340332115244
951,1494,0.014955269314981392
968,1663,0.00628971988587739
1006,1955,0.0051937903326555466
71,923
1010,2074,0.0008837952474929161
999,1915,0.003558595392819592
942,1381,0.011609126748594954
984,1792,0.009901616284638528
927,1258,0.007509287467149465
965,1550,0.008828268208642808
902,1201,0.004881203545474185
1189,2197
958,1510,0.0140756999762439
975,1679,0.00014596736632459486
956,1437,0.002365829910447334
1013,1971,0.005797013143042962
1017,2090,0.002787695464997495
998,1848,0.008389611953944217
1019,2136,0.006007861423932484
0,467,0.001848015074871952
907,1171,0.0028553816883531845
953,1516,0.007439305622157116
972,1566,0.0019527373093054096
915,1032,0.002452332184380477
1008,1977,0.002457071144041799
989,1735,0.010308714620475936
909,1217,0.0025368632345374744
993,1854,0.013617556461688971
967,1572,0.0010016372233912943
910,1038,0.007984163419304342
969,1618,0.0047491064996466464
916,1233,0.01766944110451895
1000,1870,0.017065480324961784
943,1336,0.007513642693481784
676,992
901,1110,0.0027807078821527297
918,1279,0.012906723824721886
1002,1916,0.004092453466635815
974,1588,0.007369116199445712
232,951
1157,2204
1014,1926,0.004919296243737652
0,601,0.0005671607663509012
934,1408,0.016983931631982783
1008,2111,0.005090084511305574
384,941
908,1126,0.008269632501230396
1009,1932,0.006051728845102871
262,951
967,1706,0.0023549041535813517
910,1172,0.009168892185329616
1011,1978,0.004393613175044832
1764,2215
903,1132,0.0073401567938119645
2169,988
962,1712,0.008861640103110541
905,1178,0.004625916453838004
1016,1948,0.007636898007745657
1018,1994,0.007182826546540216
1270,2215
157,911
976,1768,0.010817050462565456
919,1234,0.0019382190648003434
0,146,0.0014353720460526659
912,1194,0.005871460347788584
950,1486,0.004282905738595038
1661,2221
1009,2066,0.0024658649248084155
550,963
1011,2112,0.00012427643414017638
30,927
983,1784,0.010369229115611799
926,1250,0.0027440851183939833
957,1502,0.018019375353606978
1003,1847,0.018909426627650466
1691,2221
978,1790,0.00781260385068082
921,1256,0.018498287662783493
1016,2082,0.004429409461682132
539,962
906,1133,0.008555654988542891
1018,2128,0.0014617639222267228
961,1594,0.0058897690660389395
992,1846,0.01207720169392771
1019,1949,0.0035834405311571597
0,280,0.0008430213914916944
1698,2237
977,1723,0.019594899910014098
1013,2134,0.005178817575363677
994,1892,0.0019599251476175345
928,1272,0.016725562637476283
909,1030,0.002614275019496028
966,1564,0.009752632916165117
970,1683,0.006664343087171058
913,1149,0.006824530962633395
951,1441,0.002093657761676874
968,1610,0.007867119748277477
911,1076,0.004334737761235277
1010,2021,0.0006160416233405526
999,1862,0.008543022775906952
904,1036,0.0034927008745962783
942,1328,0.010538204797156767
946,1447,0.016852449911438958
984,1739,0.002717814135469465
1020,2150,0.003214584856990404
963,1616,0.003951455832302315
944,1374,0.003608580421637367
1001,1908,0.0030286501104819386
902,1148,0.0016922245673484742
986,1785,0.01454351352151956
728,995
958,1457,0.0074636506400646545
937,1334,0.00043283947479586627
975,1626,0.005415132894577735
979,1745,0.00686512380831273
960,1503,0.0070139817462405475
1017,2037,0.00660153663871233
981,1791,0.010821850236422997
1019,2083,0.005134531068793072
0,414,0.000462200380508131
953,1463,0.005967334892197452
1008,1924,0.0061451770017170665
1885,2197
1012,2043,0.007947980472329245
955,1509,0.015412488434805747
911,1210,0.0037324430207937047
1014,2089,0.00784268864145699
811,1006
0,764,0.0019104891318034699
929,1227,0.007516227336109229
904,1170,0.0029507353836084782
988,1807,0.01778996093438752
969,1565,0.007374025067754092
1292,2218
1952,2264
962,1525,0.0020155771960252452
841,1006
920,1299,0.008885050652682849
918,1226,0.014517656690179757
1002,1863,0.008921498671482137
974,1535,0.0031894430077815702
995,1823,0.016900235589479666
2053,976
997,1869,0.009320920723149502
871,1006
936,1401,0.007591309314698667
971,1587,0.0029298413042969608
1088,2172
0,898,0.0007727044562371401
910,1119,0.005590143914254515
1011,1925,0.005653531507565191
439,945
931,1407,0.016512861184143066
969,1699,0.005617715150335329
1015,2044,0.007108169007448683
241,960
903,1079,0.005669128697967418
1004,1885,0.008221320897953088
1042,2177
962,1659,0.007563327515234398
905,1125,0.005236582317883428
964,1705,0.004259740080844619
733,1018
1018,1941,0.0037587246468203045
0,93,0.00011256040425213759
912,1141,0.007696130124863696
1013,1947,0.000966753774484417
763,1018
212,915
914,1187,0.004697858228952291
952,1479,0.018236357970979875
998,1824,0.010871154701211144
1011,2059,0.0013541134080530053
453,977
1640,2230
907,1147,0.003111078383018557
972,1542,0.0036297236441557913
947,1485,0.0009190670310761078
985,1777,0.013577661550858568
793,1018
1020,1963,0.005657021723996608
605,967
1006,2065,0.0008147180409189465
2178,2286
978,1737,0.00260003860877287
1005,1840,0.01893491247063082
1208,2199
1629,2229
483,977
906,1080,0.00046850220394762147
1670,2230
980,1783,0.011113651654607825
923,1249,0.0024695721188371803
961,1541,0.007273490274363816
965,1660,0.007899466171945202
954,1501,0.004630959534167077
0,227,0.0014920973370957837
996,1912,0.011330584265259023
939,1378,0.004894233456705042
1013,2081,0.005786916224091019
994,1839,0.012593971901731758
513,977
1700,2230
932,1338,0.014890466996887527
913,1096,0.002494467204656543
970,1630,0.0003308907593173644
949,1507,0.00514472301761685
930,1265,0.008211233487212694
911,1023,0.0065156222368180005
968,1557,0.009841562556045892
987,1799,0.003590900943146822
0,577,0.0009027132876743101
991,1918,0.01461029263020615
972,1676,0.004797714059876333
915,1142,0.002914805119042486
908,1102,0.009181706225606429
1020,2097,0.007753369632912953
963,1563,0.00433049971955057
944,1321,0.01305793043327678
948,1440,0.01418607302433521
986,1732,0.003834298035371946
906,1214,0.005352750722293573
1007,2020,0.0009237293394391368
941,1400,0.021403375494952734
981,1738,0.008389843436311497
1211,2200
901,1220,0.006991848873589176
974,1698,0.002487674762846214
955,1456,0.0025675981754515577
1012,1990,0.004829995047135214
1014,2036,0.0038321943417025436
0,711,5.439957479960925e-05
904,1117,0.008628863015324575
988,1754,0.017352783516018298
1579,2195
963,1697,0.0028942862100813293
990,1800,0.013130232986101907
937,1415,0.012236746233226462
983,1760,0.0014675113896349277
1007,2154,0.0038778416226673417
922,1292,0.016257101360202815
259,948
1289,2217
957,1478,0.0191736428452203
1949,2263
1016,2058,0.006104506611860462
917,1298,0.018046950428464402
971,1534,0.009116402813244034
1014,2170,0.0068983818001223125
0,845,0.0013519415681112932
1278,2216
973,1580,0.0023322155553754144
931,1354,0.0039038795705952224
1015,1991,0.002447824365656602
1004,1832,0.003308664952443434
924,1314,0.012956730705372793
905,1072,0.005731714846852985
657,970
964,1652,0.005547371547859951
558,964
999,1838,0.016981503101809504
938,1370,0.008887250113258425
27,924
902,1124,0.0050109298967530354
940,1416,0.004479176876061113
0,40,0.001279058459052974
912,1088,0.0036298974706169117
958,1433,0.0026778007656997936
933,1376,0.008177466999419155
914,1134,0.0043721604100771735
971,1668,0.0019141444514032776
1017,2013,0.0005952594379458903
973,1714,0.0005127963580661489
1828,2228
57,924
0,390,0.0022398923529551437
907,1094,0.008362214676962392
1015,2125,0.007290820272537149
966,1674,0.0033601585030265807
909,1140,0.004333966652445315
947,1432,0.01671077644003628
968,1720,0.0006075767938521745
209,914
1006,2012,0.0010320834709250278
1759,2249
1010,2131,0.0001369481869851241
925,1269,0.009356086651628757
87,924
906,1027,0.0049663181020955325
980,1730,0.0031525583782675477
927,1315,0.006964229635156597
965,1607,0.0035335165625985476
982,1776,0.0018734457360305998
462,986
954,1448,0.01756550149975772
901,1033,0.0025538382869078444
939,1325,0.018219290942786695
1013,2028,0.004789885355945619
956,1494,0.009185434088281196
1017,2147,0.006034982658492813
998,1905,0.010109347841731828
913,1043,0.0017752075015551962
949,1454,0.002179225876936316
987,1746,0.0038547655494304616
0,524,0.0005265659632377643
2056,2189
991,1865,0.01059039396010256
492,986
915,1089,0.0067076633484065866
934,1331,0.004050361985164512
972,1623,0.003392932939833057
989,1792,0.009518192321668123
1008,2034,0.0033638494823842705
993,1911,0.010915287540569685
936,1377,0.019543538185098266
908,1049,0.005049009333904913
967,1629,0.006990811921274281
910,1095,0.007111744022684478
2086,2189
969,1675,0.00015112180479584983
1007,1967,0.000559858690598964
941,1347,0.009613771312555097
916,1290,0.011021373573456011
943,1393,0.013743897676321183
2072,978
901,1167,0.007816832946474691
974,1645,0.0039425054854005685
1014,1983,0.0007535700665996696
0,658,0.0006768345473199083
1008,2168,0.0040530855800530825
780,998
908,1183,0.004347952301968733
1009,1989,0.005385982989067251
952,1455,0.0016394089640280548
990,1747,0.012713520955325696
1011,2035,0.0023925875423224763
903,1189,0.007105837364871758
985,1753,0.006734446229174617
957,1425,0.01093276120514414
1016,2005,0.00294386690401313
959,1471,0.015430725572008067
238,957
477,973
917,1245,0.012380497869434735
1018,2051,0.0006670312611316214
919,1291,0.005252797995985039
973,1527,0.0007114633996798031
1015,1938,0.005171169925330212
1009,2123,0.00453260084319818
924,1261,0.003190673727075192
968,1533,0.00793242511526647
1011,2169,0.0009177803213263657
926,1307,0.01634960162190038
1010,1944,0.0067632011326344615
1064,2180
1001,1831,0.008353484872996605
1016,2139,0.0037438455905955364
921,1313,0.008342518240090538
902,1071,0.004325735114902763
940,1363,0.00880754639782173
268,933
975,1549,0.0008958946566740871
961,1651,0.00888830666722079
933,1323,0.006523189375400411
1017,1960,0.0012530292965844776
960,1426,0.010319524668949316
992,1903,0.017251251096062462
935,1369,0.00986085390038789
1019,2006,0.004096415204877417
0,337,0.0009446281457143366
907,1041,0.0010826028197020855
977,1780,0.007322130097772582
966,1621,0.006118071503160895
909,1087,0.0021577939406346187
913,1206,0.009249971175902306
951,1498,0.017190098829206635
968,1667,0.005708018655207598
911,1133,0.008569842106653668
1010,2078,0.00031978932554524377
999,1919,0.010049560209526735
904,1093,0.003971005347982376
942,1385,0.005246389676401401
946,1504,0.012923437619404971
927,1262,0.017349756991546988
984,1796,0.0073403632281958285
982,1723,0.0075582651558794844
902,1205,0.003205845113811639
920,1222,0.003732740985678197
958,1514,0.003585770270950932
937,1391,0.005954821388118327
975,1683,0.004289140077401517
744,996
1494,2248
979,1802,0.02061852935479472
1017,2094,0.0014314204935779835
1019,2140,0.002278780059857078
0,471,0.00034405845637313997
953,1520,0.009620058168557372
1008,1981,7.94534912205234e-05
271,934
1012,2100,0.0046721995687367505
993,1858,0.014617456977435743
936,1324,0.00385323261297741
1598,2197
1014,2146,0.004732225907431193
0,821,0.0002668199286416942
929,1284,0.01471703908578321
910,1042,0.0013885739233187055
967,1576,0.002974745965362051
969,1622,0.0036835755450468927
2264,2408
962,1582,0.0013663258878772986
943,1340,0.014307120524328738
1000,1874,0.0166625793843319
1729,2249
1968,2265
1343,2213
918,1283,0.011050942958490727
1002,1920,0.0034406971360586122
1838,2192
857,1007
974,1592,0.005266310061018834
995,1880,0.014524166303216086
938,1346,0.01520505743282291
1297,2218
912,1064,0.005402185955916908
1373,2213
971,1644,0.006022950900748381
1009,1936,0.0032078479797034423
910,1176,0.0054748455446103576
1011,1982,0.005266595657005115
835,1002
945,1362,0.009290935733173218
903,1136,0.004199166928987638
1116,2183
962,1716,0.002847152765487044
905,1182,0.0010405284979101068
2024,988
1016,1952,0.002961633811607797
1018,1998,0.0037163457686208387
919,1238,0.007456154414372686
1971,2266
954,1424,0.019236112590599003
0,150,0.0002713528942493801
912,1198,0.0016603151988988174
996,1835,0.007528357921274651
1013,2004,0.003925746958325063
1224,2224
970,1553,0.0072991720283972095
987,1722,0.008436783242550176
1011,2116,0.0011281364638805497
926,1254,0.00012890327125023599
972,1599,0.0005052228066704239
1003,1851,0.003911836184547176
1020,2020,0.0012608692499377328
1006,2122,0.0018599438096407077
1825,2225
978,1794,0.007472219214676129
921,1260,0.01395416098549674
1005,1897,0.012297747583160807
217,915
906,1137,0.0014612658436379212
1018,2132,0.008085783649508464
923,1306,0.01652843601516236
961,1598,0.0005471609204317102
1546,2251
965,1717,0.0007033307779697056
1061,2179
1019,1953,0.0010795779271686005
1896,2226
0,284,0.0013798185697486527
84,921
977,1727,0.015566135005228184
1013,2138,0.006146215511834845
994,1896,0.015346639973890935
323,937
610,967
928,1276,0.020230471316215654
909,1034,0.0008112302740233517
1617,2252
932,1395,0.015655388186387176
913,1153,0.008211962537071304
970,1687,0.005085086903538283
968,1614,0.004228542408884743
911,1080,0.009482393568508506
0,634,0.0005740295015665283
915,1199,0.004965398075514551
904,1040,0.00596480737374038
942,1332,0.013316008634952855
946,1451,0.0036243625636729277
1020,2154,0.0002753450901291583
963,1620,0.0046617232258936775
944,1378,0.0067164296106431145
1001,1912,0.0009578657188132049
489,983
948,1497,0.009327513368941756
986,1789,0.0011109738764421865
937,1338,0.015313075566239889
1007,2077,0.0014492376501553435
979,1749,0.010494511011473123
960,1507,0.011441915643083042
981,1795,0.003102826170229499
1019,2087,0.0023821046067729773
953,1467,0.0011185032031604883
2083,2186
2042,2185
799,1000
1012,2047,0.006389431973087762
955,1513,0.012061213566885954
1014,2093,0.0017074783362540716
0,768,0.0019608090284710315
929,1231,0.006691782915020349
904,1174,0.006886039915207449
988,1811,0.0040242771443890725
969,1569,0.005714457260390464
2113,2186
1292,2222
2241,2371
962,1529,0.0024286491542318705
964,1575,0.0009604439145453528
1002,1867,0.0026725474081752305
995,1827,0.00979204059603743
275,949
836,1016
1016,2115,8.43933523434751e-05
997,1873,0.008151557670132486
940,1339,0.0009894673929453602
1736,2212
971,1591,0.0005784849210205092
914,1057,0.00042524314535601776
41,903
973,1637,0.004982310183911465
1011,1929,0.0007627308905525355
305,949
866,1016
931,1411,0.006323435164589759
1015,2048,0.002355459226048859
1004,1889,0.01413683176596369
905,1129,0.009844680142156169
1006,1935,0.00471007201003929
964,1709,0.009077566851073481
673,971
1423,2223
1018,1945,0.00020348895378744086
965,1530,0.0013058890379968086
0,97,0.0006105067071249195
912,1145,0.008256870760175061
1013,1951,0.0013630001398290885
914,1191,0.0007995847732640505
998,1828,0.0046096773257822445
907,1151,0.0046678045457979045
972,1546,0.009696539504484193
909,1197,0.005267341309827114
947,1489,0.002413972978798829
1020,1967,0.0028451337071265224
1006,2069,0.006033878205759445
1005,1844,0.014475317368796415
1670,2234
906,1084,0.0069270622800269065
980,1787,0.0011380606156325278
923,1253,0.0040587032695087325
1086,2183
1513,2250
965,1664,0.007959168766704794
1985,2245
954,1505,0.006403498308482127
478,987
901,1090,0.005598938750063918
939,1382,0.00439312793211041
1013,2085,0.002944556728816074
928,1223,0.019975247356311843
974,1568,0.005526063434797454
1617,2199
932,1342,0.007464240663326246
913,1100,0.00013556891866587403
949,1511,0.012187959960739566
930,1269,0.0003507954586741754
302,946
987,1803,0.012249365023810497
0,581,0.0009581005166197996
2015,2245
934,1388,0.0004973793044663139
915,1146,0.0034470292926786386
972,1680,0.00652144639137365
1008,2091,0.004250459442978668
908,1106,0.0031983467880232646
1020,2101,0.0028375270759381484
963,1567,0.008055324466073313
967,1686,0.0031740131845164102
910,1152,0.004356490228920741
948,1444,0.01871315382744195
332,946
1007,2024,0.0028574144697323333
1857,2194
941,1404,0.0024906499325368166
981,1742,0.016400519061755242
5,901
362,946
974,1702,0.00246660982305365
955,1460,0.017943306432296826
976,1748,0.000361953329952129
1014,2040,0.0028585736745473118
0,715,0.001813329215801562
950,1466,0.005972503098814087
988,1758,0.004717840417355202
1009,2046,0.003698734901097272
990,1804,0.01647875508740699
983,1764,0.009781800500093743
926,1230,0.002813471609429399
964,1522,0.0038047346696760066
985,1810,0.00395155285950736
957,1482,0.012053620297615699
1016,2062,0.006890190178821674
917,1302,0.004332957908697176
2032,989
1018,2108,0.0007622901948513112
254,958
2250,2380
971,1538,0.005554097365188767
992,1826,0.004273231309732483
973,1584,0.006537142546091382
1015,1995,5.78440649947685e-05
966,1544,0.002617149430335071
1004,1836,0.00969694153378664
284,958
96,907
924,1318,0.010216464416803244
160,922
951,1421,0.016496584757587373
968,1590,0.007019922837619119
1010,2001,0.004457267174981709
999,1842,0.017159193600926607
1001,1888,0.010544778749120446
902,1128,0.008823335006882645
940,1420,0.0007588166934185374
986,1765,0.009924792960040157
1115,2175
958,1437,0.00762395858869486
975,1606,0.008270813117375903
961,1708,0.0016946513464484892
933,1380,0.020029880998882383
1017,2017,0.00024284701532356528
960,1483,0.01470143982144277
973,1718,0.008849321020296747
1019,2063,0.0013262659263245258
1145,2202
0,394,0.00033070121354331034
907,1098,0.0013367937235823327
966,1678,0.0031270462399034878
909,1144,0.0038042744025656243
1122,2191
911,1190,0.003977854040682149
1010,2135,0.004405932311539769
1175,2202
1216,2203
925,1273,0.01771134476333146
485,974
927,1319,0.006508702283816743
982,1780,0.001009102611612582
920,1279,0.019930444716480495
901,1037,0.006208340985686787
956,1498,0.003512693984114157
1002,1843,0.01479909681499985
1205,2202
1017,2151,0.001196979023451357
949,1458,0.0016137730421900667
0,528,0.0010808845198825448
991,1869,0.0047395745157841574
934,1335,0.01862575998822359
915,1093,0.006155666629599104
1008,2038,0.0005035533835212641
2267,2413
