##NODES##
606,913,0.00020108077722862677
644,1168,0.001142160965865674
606,684,0.0012186718535151615
649,1283,0.004587226639226456
611,762,0.00173605546536821
640,1463,0.0013380687899799291
1101,626
1353,618
613,808,0.000325620117400617
637,1165,4.8032038371009684e-08
0,56,0.002142338986760175
599,644
604,988,0.0041236782920332305
642,1280,0.00318260793070726
650,1104,0.0017074493326209343
639,1211,0.0015646354668375838
601,690,0.004363388279269363
606,1034,0.003399207470563005
644,1289,0.002463443739413579
606,805,0.0034233656517646126
649,1404,0.0023683285738624682
611,883,0.004562228833439949
643,1101,0.0034594041772374276
1409,634
1450,635
333,646
646,1106,1.0504103053591984e-05
613,929,0.0018527593167827095
637,1286,0.003465876518910693
642,1401,0.0001703950748851594
492,639
604,880,0.002461005349353359
650,1225,0.0033054870628546314
612,704,0.003416834250591756
639,1332,0.0017769822059200719
615,709,0.0019951223715152337
601,811,0.00044820155550354796
639,1103,0.0005626248917100672
606,926,0.0031551080252232794
644,1181,0.0010388325073126153
611,1004,0.004012277425432549
1299,624
643,1222,0.0006631023747512714
22,609
605,701,0.0038805113020538356
646,1227,0.0001710588994322781
608,706,0.0005452568552760095
613,1050,0.0006827112501187531
637,1407,0.004284336187971286
613,821,0.001436520555982832
0,69,0.0009002161078736756
604,1001,0.0008472533015324912
277,606
612,825,0.0026423957860669377
650,1117,0.003687089923423478
636,1182,0.0037199825271279807
610,752,0.003859469352191974
639,1453,0.0008777208940102407
615,830,0.0018431593744632259
601,932,0.002040281277431381
639,1224,0.0009385384050618266
601,703,0.001284871215978571
606,1047,0.000639485953566493
644,1302,0.0016760612996607333
413,652
895,655
643,1343,0.0035566063016108794
605,822,0.0014982626226442018
643,1114,0.0017380683218742013
646,1348,0.0012320112441412934
355,647
608,827,0.00108748082940727
646,1119,0.004268736055954236
11,608
613,942,0.0029521269509883838
637,1299,0.0005392628462128287
0,190,0.0032110319586536474
645,1123,0.0009618434226676427
170,601
650,1238,0.004811104948137387
636,1303,0.004328188059251948
612,717,0.00018134790127149715
610,873,0.0011967484856646722
648,1128,0.00015682353695359002
636,1074,0.0006117861012357103
469,668
601,1053,0.003930842637362746
639,1345,0.0017489408068275289
615,722,0.0031096560657922763
601,824,0.0034451946873272905
644,1423,0.0022910400738779565
64,619
614,763,0.0048899580479196845
643,1464,0.00446035435441153
638,1120,0.002977165955222944
605,943,0.0023764235181065155
643,1235,0.0020254040467165123
605,714,0.001923240732286897
641,1125,0.001955359478087576
646,1469,0.004062662167737051
608,948,3.0328161976036664e-05
646,1240,0.0019569334867582935
140,614
608,719,0.0014244831093933625
613,1063,0.0020872430623981872
637,1420,0.00010406387601621833
0,311,0.0005819523962256788
645,1244,0.0008977015479299489
299,607
607,723,0.0024739604599640845
650,1359,0.004372227643629311
612,838,0.0006895261277130557
610,994,0.0035594887411255034
636,1195,0.0008007055073135511
841,661
610,765,0.0020599899553628252
639,1466,0.004048197175201425
615,843,0.003421771676442511
601,945,0.0021179171258094453
614,884,0.0007115868303260889
638,1241,0.0002408410014325237
605,1064,0.004803049713281929
643,1356,0.0028104965729672474
605,835,0.00043828581035424487
734,1474
641,1246,0.002693014590873312
608,1069,0.0019974159981991867
603,725,0.0030481430598821254
646,1361,0.0019402093480350854
608,840,2.3417353283268714e-05
33,609
0,432,0.0005898132188677692
602,766,0.00140355736899209
0,203,0.0022561405807513123
514,653
607,844,0.004669076897438745
10,625
612,959,0.0015929853265984895
645,1136,0.0012754576813610074
636,1316,0.0008626065543222167
610,886,0.004173799092937426
648,1141,0.004183641273689642
615,964,0.002065376541664725
601,1066,0.0009021035479995644
644,1436,0.004144405400790149
647,1182,0.0029258348245809955
614,1005,0.0003944337241577418
638,1362,0.00015571459616063086
614,776,0.0038676660749204428
638,1133,0.004865400103805924
605,956,0.0034808368127448555
863,1480
641,1367,0.002036125625110678
746,666
787,667
603,846,0.0016831761586017712
641,1138,0.002436852682122789
570,669
608,961,0.003638726630103076
0,553,0.0008561892659283228
602,887,0.0033449372236532037
640,1142,0.002775849062279085
0,324,0.001630396425664881
623,1498
165,620
645,1257,0.0019085744700995022
607,736,0.0018066704074204028
650,1372,0.0015698084350467087
636,1437,0.004892158385860209
610,1007,0.002671998846179152
648,1262,0.005021464828214898
647,1303,0.0019368522527190592
1337,1484
609,782,0.0016996598459667275
647,1074,0.004503256923890149
614,897,0.004500636371863621
638,1254,0.0030085666243512372
1152,1475
756,1475
603,967,0.003343791054729787
641,1259,0.004195160735190518
603,738,0.00016087382089983903
649,1083,0.0016556295976320795
602,1008,0.001538738966978897
0,445,0.0010073828823397718
602,779,0.0006526229244107984
645,1378,0.004136663985621342
607,857,0.00224043001866277
612,972,0.001119321047923206
648,1383,0.002930346320171968
615,977,0.003060199197596043
642,1080,0.0011278909544506104
647,1424,0.004495874916566613
609,903,0.004644205953992241
647,1195,0.0012599178332369002
609,674,0.0042108023243750976
614,1018,0.0031022146596971327
638,1375,0.00012276090377048428
70,625
1326,1483
930,1483
641,1380,0.0030299019959171354
603,859,0.0029814918720374147
611,683,0.002382716097599645
0,566,0.0003474999046932532
602,900,0.0004064005378181425
640,1155,0.0012307447258149949
607,978,0.00013832824468096633
636,1450,0.0035864165206134454
847,667
642,1201,0.003886032450235372
609,1024,0.0013483620174950127
604,680,0.004503319880574274
647,1316,0.003040395406284439
609,795,0.002305820756973176
1018,1488
1219,1478
603,980,0.003559647422381824
606,726,0.0027594774758019675
649,1096,0.003269943474357281
602,1021,0.0021888706863642964
640,1276,0.0045698057027527455
1354,619
645,1391,0.0001330730264113006
648,1396,0.00022378556267890802
16,631
642,1322,0.001386956510530149
604,801,0.002118866623682212
642,1093,0.0024656422243083203
647,1437,0.000983600553513091
609,916,0.0025201438223539053
507,639
911,1483
1145,630
1348,1484
606,847,0.004834950037293844
644,1102,0.0027286606823290743
649,1217,0.0010021358483628146
611,696,0.00010125271427111747
640,1397,0.0008432115455394524
607,991,0.0026623924935078396
629,1504
613,742,0.004031754405090748
642,1443,0.003784707946776667
637,1099,0.0029468773542847206
604,922,0.003275130941481565
642,1214,0.0008296726526248958
609,1037,0.0029245465022317446
604,693,0.0017042553005632167
1259,624
1040,1489
639,1145,0.0026917236066003568
1300,625
1436,1489
606,739,0.003459935243074734
649,1338,0.0007667539643788211
611,817,0.004389290678175009
640,1289,0.0014933673572458635
319,645
613,863,0.001937357116087153
637,1220,0.0009529481986697111
604,1043,0.0013009229692166968
642,1335,0.0023307041253703264
604,814,0.004283787534960182
639,1266,0.004524428088037642
529,640
601,745,0.0021308374403678325
606,860,0.0010035266322505438
644,1115,0.004424295461057976
649,1459,0.0030311009688980817
611,938,0.0018752877819312984
649,1230,0.0034558164474036103
640,1410,0.0038827244431398015
643,1156,0.001629536513439301
646,1161,0.0006579264821407059
613,984,0.002529866970038817
1205,630
637,1341,0.0001572810463107374
613,755,7.718692673000615e-05
642,1456,0.0015166130250411126
637,1112,0.0030787979878957594
0,3,5.084887565324938e-06
604,935,0.0028549074713880122
222,604
1457,622
610,686,0.0015870754488137239
601,866,0.002121724278999907
639,1158,0.0037838787211553343
606,981,0.0008540180367219275
644,1236,0.0032634845669803746
611,1059,0.0038100238196120332
649,1351,0.0010491400535405514
611,830,0.0016309000142805381
643,1277,0.0017623420820254694
605,756,0.0039047727458479623
646,1282,4.146126765065056e-05
608,761,0.00357176717614537
319,658
360,659
613,876,0.0025884224945785413
637,1233,0.00044800314062606086
637,1462,0.0006944909687449553
0,124,0.0029075962273259546
604,1056,0.0024333687959693447
650,1172,0.00046186474247162594
639,1279,0.0038879053167629215
601,758,0.004303866844196534
644,1357,0.003343153795347762
1110,635
611,951,0.0028162017288867157
614,697,0.000381871826327997
643,1398,0.004675098905800645
605,877,0.0004966909056978966
643,1169,0.0006815527053804001
691,651
646,1403,0.0015698286854854207
1403,628
608,882,0.004934199972880742
646,1174,0.00287349312880933
85,612
613,997,0.0028264098350833495
637,1354,0.0024698970189025713
0,245,0.000475464222659885
0,16,0.0026232364125885576
650,1293,0.0020517504109222808
244,605
612,772,0.0012507684705543457
636,1129,0.0015723977278892462
610,699,0.0031153553602507327
639,1400,0.0017611764269269197
615,777,0.004891850525452305
601,879,0.0042286933104659676
606,994,0.004115157659289612
644,1249,0.0003915635807832181
614,818,0.0022985963427779206
638,1175,0.0007002856216642463
605,998,0.002974172393732198
643,1290,0.003102615097050073
605,769,0.0010590372527952397
641,1180,0.004364401546617669
720,1473
517,656
608,1003,0.0024666104886661134
646,1295,0.003426239561644879
999,659
608,774,0.004746413101916725
1116,1473
0,366,0.0023600800609363775
602,700,1.800801035653254e-07
0,137,0.003001433919948948
650,1414,0.002438902696034657
612,893,0.0026671739033684843
650,1185,0.001915557467595727
636,1250,0.0035522523024080046
610,820,0.0040120229937532954
648,1075,0.0003179275582346798
615,898,0.0015724318907686847
601,1000,0.004360731064656468
188,602
644,1370,0.004159904295867386
647,1116,0.00017681151846144839
790,670
614,939,0.0012419606296189367
638,1296,0.0008857338668873855
614,710,0.0037814566262331455
643,1411,0.0018040792765077836
605,890,0.00016292025257069292
641,1301,0.0028187087947423623
849,1479
168,623
603,780,0.0022096039640862853
641,1072,0.001876728342965058
646,1416,0.0021859797009616882
608,895,0.0016665445126270663
107,613
0,487,0.0016546718202659601
0,258,0.0020195934220665727
645,1191,0.0012576918036597035
612,1014,0.0030057102886000666
650,1306,0.0020358283276540588
636,1371,0.001997632171388365
612,785,0.0009759039431493265
610,941,0.002095683406934483
648,1196,0.0021049500410197735
615,1019,0.003004395073170554
639,1413,0.003186804716319471
615,790,0.0041763444822526296
463,662
647,1237,0.001402532289747037
945,665
609,716,0.00038616608690268775
638,1417,0.0010170385011016878
614,831,0.00030109626115559383
638,1188,0.0035084994042647627
605,1011,0.001878180215819912
641,1422,0.0029071450280692902
1138,1474
603,901,0.0023965165066139795
641,1193,0.002094302683598842
608,1016,0.0009748330288521182
603,672,0.0035882995892796902
0,379,0.001944329510806413
602,713,0.004244459379317201
645,1312,0.003053245256965858
607,791,0.0034921810241610282
645,1083,0.002575223269610858
650,1427,0.004391979235512544
612,906,0.0011931705036926912
610,1062,0.0020157836018969166
648,1317,0.0049683210488829475
636,1263,0.001562172766558918
610,833,0.004928053675804361
648,1088,0.0017680338507909332
794,654
835,655
615,911,0.004649663148869114
255,605
114,629
601,1013,0.0025878497101986444
647,1358,0.004082960517703018
609,837,0.001433918262986974
647,1129,0.0013365628338491353
614,952,0.0018766451673229453
638,1309,0.002759083043327074
1271,1481
603,1022,0.001636870331015536
641,1314,0.0018970339067881554
603,793,0.0037916655685531256
0,500,0.0006863244372890078
602,834,0.00036289112682180377
368,667
640,1089,0.0003079116594489317
645,1433,0.0026340012924291204
607,912,0.0028902169502175146
645,1204,0.0016396695427596483
850,670
612,1027,0.0019633215208098415
607,683,0.00048422675694007055
648,1438,0.0012456508249294564
636,1384,0.0029846917256446917
610,954,0.004001615617099024
648,1209,0.0037234525607435292
269,624
615,1032,9.982162374252568e-05
642,1135,0.0024524631502547438
609,958,0.004927776888597701
647,1250,0.0009439251760052895
609,729,0.0016869936969262519
638,1430,0.0033256563595808683
1400,1487
1004,1487
641,1435,0.0029766721765452295
603,914,0.004897529718468141
602,955,0.0006170947373808697
19,634
60,635
640,1210,0.0006026786175070665
607,1033,0.002717416575287848
645,1325,0.00471180639307392
819,1478
607,804,0.0021387450710758354
617,1492
648,1330,0.0013323357857513093
642,1256,0.0009010890922747973
604,735,0.0022579749499552168
647,1371,0.0048760619408053435
609,850,0.0023360701602731034
1293,1482
603,1035,0.002480683985364595
649,1151,0.004751600350047129
1048,668
948,1484
640,1331,0.0014308770100402296
1149,1474
602,847,0.000338634029180012
640,1102,0.0011998859919499527
645,1446,0.0032420669223066096
607,925,0.004079574910868101
648,1451,0.0026923357834004583
613,676,0.001041294642992804
604,856,0.00349889310896325
642,1148,0.0007123797393376763
609,971,0.0021536469517170883
1422,1488
606,673,0.0015402835856282442
649,1272,0.0034049079729836693
611,751,0.0019316303895174597
640,1452,0.0007688444061246742
602,968,0.0032960630726048125
640,1223,0.0014647576849041984
607,1046,0.001092774590255014
613,797,0.0006638358086550373
637,1154,0.0030236785523039384
642,1269,0.001384066887822413
604,748,0.0046846308035478675
120,635
474,638
606,794,0.0020882001032128334
649,1393,0.004308424695250305
611,872,0.005069696321960527
649,1164,0.000917742928559479
640,1344,0.0019255101748461552
643,1090,0.0038856265577091663
646,1095,0.0013408253421129997
637,1275,0.0020083030688422864
613,689,0.002664580414490201
642,1390,0.001299812314484771
604,869,0.0015813302946971722
639,1092,0.0009793765530814453
606,915,0.0037558977784083562
644,1170,0.0001944475180439827
611,993,0.0027213859327740635
649,1285,8.140234739011719e-05
611,764,0.0036489988388712165
1404,629
640,1465,0.0023868248646619354
643,1211,0.00016798683738296208
605,690,0.001405873389073382
646,1216,0.00027925011257607225
608,695,0.004781296137615616
613,810,0.0012752021373129171
637,1167,0.0036925612603951395
0,58,0.00018438549860713382
604,990,0.0018222129897019197
337,646
650,1106,0.004002324667242361
639,1213,0.0046070137643076685
496,639
601,692,0.0034500162138214616
606,1036,0.003267073061833728
644,1291,0.0025878475021980244
606,807,0.00020392484875106647
649,1406,0.0013802954129521305
694,654
1253,618
611,885,0.0007209678327728333
605,811,0.003633553948298077
643,1103,0.003196922191313416
608,816,0.0008561881565241932
646,1108,0.0046245708057249466
613,931,0.003764739708120755
637,1288,0.002478670981794384
0,179,0.001610052573913311
650,1227,0.002170865729669282
612,706,0.0011441519202631417
1309,634
639,1334,0.0020880886771970837
615,711,0.00369074365940968
601,813,0.0032249632844325066
644,1412,0.003226500403949512
639,1105,0.0023419044646388896
606,928,0.0007499034801762374
644,1183,0.004140296277526076
611,1006,0.004153734190961871
614,752,0.0015595967449731913
638,1109,0.0037537432589476237
485,638
643,1224,0.003235967718036542
605,703,0.004498268952794133
641,1114,0.004706818209747674
646,1229,0.00434880926776269
608,708,0.002266259735872556
613,1052,0.00030198802926458056
637,1409,0.0022531210493493808
0,300,0.0017278967412191835
1199,624
0,71,0.0026254310166387083
650,1348,0.0012379823704866647
404,649
612,827,0.0026004855360940095
423,662
15,608
650,1119,0.0021938673318213
610,754,0.002655795543047479
636,1184,0.0025086281248886517
639,1455,0.0029219940573359665
615,832,0.0019517228693005668
601,934,0.0013838500062540897
639,1226,0.004622732170254891
174,601
601,705,0.0015550366011484037
606,1049,0.0015488848905490268
644,1304,0.0013375107276863945
638,1230,0.0011711419958766664
643,1345,0.004862674514804064
605,824,0.0009733650323329186
603,714,0.0033870915198956726
646,1350,0.003390577539419026
608,829,0.0033880523706921084
613,944,0.002295366268236173
0,192,0.0015406363401064727
313,652
645,1125,0.004674525401473309
650,1469,0.000889281144867196
795,655
612,948,0.0019674016979915427
650,1240,0.0013770607266831247
636,1305,0.0009827906874716125
612,719,0.0028911157717918866
610,875,0.0019367003403477732
648,1130,0.001484300885901278
636,1076,0.0008113241281037888
615,953,0.0003041059578602606
601,1055,0.003352076448747954
639,1347,0.002689516250872714
615,724,0.002872971258310667
601,826,0.00126671068337441
644,1425,0.0035928968751655463
614,765,0.0006582857388150512
643,1466,0.0024577363316828273
638,1122,0.001841107238285998
605,945,0.0029288315773285285
641,1127,0.0041699662197082175
369,668
608,950,0.0003512549228016837
613,1065,0.0031147064753087915
637,1422,0.003515540132533836
0,313,0.0005796118303946989
783,1476
645,1246,0.0030699921930457444
612,1069,0.003447073109662945
607,725,0.0007091985756821717
650,1361,0.0047587332261444055
612,840,0.004213569142849854
610,996,0.000368099373219334
648,1251,0.0011898388132226827
636,1197,0.003642890035508317
610,767,0.0011012060784943638
636,1426,0.004898401651492911
639,1468,0.00387392056803986
615,845,0.0038827277799105236
601,947,0.0040841757835822475
614,886,5.81577191238916e-05
638,1243,0.003216265684059508
605,1066,0.004560767916880876
643,1358,0.0015836258973200381
641,1248,0.0012527141509310045
603,727,0.002093242961484815
646,1363,0.0030757922807224183
993,653
0,434,0.0025720145872269486
602,768,0.0015275535390143874
645,1367,0.0011879148736571325
1072,1471
607,846,0.003663378431547905
645,1138,0.004310552380890033
612,961,0.002599037793110469
648,1372,0.0008484485520053057
636,1318,0.0008661736256323213
610,888,0.003827080107100179
648,1143,0.004180227008611045
615,966,0.004276935923501318
601,1068,0.0037188078884417978
647,1184,0.0008179663289777079
614,1007,0.003757751961274436
638,1364,0.0024471386846363677
567,666
605,958,0.002592246928501798
641,1369,0.003903099089791547
1049,669
603,848,0.0037239599543118108
608,963,0.0036220869147391985
162,617
0,555,0.0017720491226320882
602,889,0.0011881227572320954
640,1144,0.0037116043690516172
805,1477
1201,1477
607,967,0.0038998832139754886
645,1259,0.004174806651085663
607,738,0.0008910138033176369
63,611
636,1439,0.004284929140197852
610,1009,0.000422926239678604
648,1264,0.0006716688507221161
647,1305,0.001229355140408535
609,784,0.004193220556211181
898,658
939,659
614,899,0.0016421541352730044
218,633
603,969,0.0011715671321060569
649,1085,0.0027799460947466703
602,1010,0.0017538383622132912
640,1265,0.0014606446907776062
0,447,0.0002560031047717422
602,781,0.00481666206765272
645,1380,0.0007280245904205796
893,1482
1094,1472
607,859,0.0006251359320919989
1330,1483
648,1385,0.002313159210774001
642,1082,0.002000197232631843
647,1426,0.004560242659989302
1053,653
609,905,6.572417644558591e-05
67,622
647,1197,0.003473355378897191
614,1020,0.0006860604715715829
638,1377,0.002461907907658617
641,1382,0.0013990759575455267
649,1206,0.0038539916299918787
611,685,0.0035010664607554977
640,1386,0.0019816524864313023
0,568,0.0005010292382379371
602,902,0.004773326385223192
640,1157,0.0018327244672075073
1022,1488
1223,1478
607,980,0.004577707834632265
844,664
637,1088,0.003878968015729596
642,1203,0.001395574726318818
609,1026,0.0016037008717512753
604,682,0.0036626071872359034
647,1318,0.0031406391239385267
609,797,0.002722875259400878
1099,624
1465,630
603,982,0.0006228719404662846
606,728,0.004681274674226245
649,1327,0.0013005917800965885
1351,616
611,806,0.0002537068668775505
649,1098,0.003465043757562165
1311,1483
602,1023,0.0036771940199708548
640,1278,0.0027333010277995713
915,1483
13,628
642,1324,0.002544444122047756
604,803,0.0047657779242640105
647,1439,0.0024164888650703956
609,918,0.0005645388107933153
606,849,0.001821074262583345
644,1104,0.004132005934153533
611,927,0.0015629160332221244
649,1219,0.0025270103368735634
611,698,0.004150512886293681
640,1399,0.003165991219154616
449,636
626,1501
613,744,0.002013618450002233
642,1445,0.0016770158638159227
637,1101,0.004553092225407499
604,924,0.0020575060574307335
642,1216,0.0016276375323291412
609,1039,0.0028170205325472593
1256,621
639,1147,0.0012253408951025623
606,970,0.003344894003896745
644,1225,0.004975378163011831
606,741,0.000869392785163026
649,1340,0.0010357595480843553
611,819,0.0009383749788723926
1378,1486
613,865,0.004538570009577931
637,1222,0.004106056660673478
604,1045,0.00373825480346445
642,1337,0.0004558749964230664
1411,616
604,816,0.004006526259418246
650,1161,0.0021475202146028906
1452,617
639,1268,0.0038362636010869835
601,747,0.00017980226364291976
606,862,0.0036081844169442603
644,1117,0.004515521281195144
649,1461,0.0015647665811426268
611,940,0.00032031364654649486
471,637
643,1158,0.003686195335199531
1202,627
646,1163,0.0013319190876175569
613,986,0.0012639856292954454
637,1343,0.004363565970359511
613,757,0.0016340020848738528
642,1458,0.0011889150401292311
0,5,0.0022429636661219737
604,937,0.0004561706763908722
612,761,0.0027723107447308526
636,1118,0.0023860779395565622
610,688,0.003346962990604113
639,1389,0.0047179145124126715
615,766,0.0026864503950815724
601,868,0.0027861094079450186
639,1160,0.0014341783029683684
606,983,0.004893997867109171
644,1238,0.0034862367576678002
611,1061,0.002766045720526512
559,642
643,1279,0.003398788051337238
1357,622
605,758,0.0005559005077330631
316,655
646,1284,0.0034797997987541076
608,763,0.0030767904195698847
637,1464,0.004360580565564715
613,878,0.001735041431915532
637,1235,0.004158552084750004
0,126,0.0007098715773448024
604,1058,0.0026339126571765293
650,1174,0.001388668886615266
636,1239,0.0006803816298749317
610,809,0.0024047430547503024
601,989,0.0025028852529574317
639,1281,0.004680856600793129
1107,632
601,760,0.004462066444692618
293,607
644,1359,0.0040187473963780975
614,699,0.0028149176831836647
643,1400,0.00011266547671360721
605,879,0.0038752586315740113
643,1171,0.0031579261699177423
646,1405,0.002931230222023422
608,884,0.002691099769640617
646,1176,0.004811541966441259
613,999,0.0019137220753657972
637,1356,0.0024061714214709037
0,247,0.001375802977367189
645,1180,0.0027888079111818833
650,1295,0.0022339828167359144
612,774,0.003941654558199649
610,930,0.004484648215482116
648,1185,0.0044060389095391264
636,1131,0.0013179282859492499
610,701,0.0024665364268505433
639,1402,0.0022164824966448638
615,779,0.0037833169523011287
422,650
601,881,0.0036591006692632826
744,664
614,820,0.0023003787768456495
638,1177,0.002223836642451222
581,643
996,656
605,1000,0.004960622870107496
237,604
643,1292,0.004723566684219848
605,771,0.000952724953308732
641,1182,0.0009542022407559641
608,1005,0.0047192985291116835
646,1297,0.005037438393535228
608,776,0.004369245792434727
0,368,0.0022445298910245405
602,702,0.0006103278738793107
857,1480
607,780,0.002311507891107797
645,1072,0.004692696650597777
650,1416,0.002744978794767502
612,895,0.0017570348790982883
156,615
636,1252,0.003416201824653118
610,822,0.0005325844401757209
376,655
417,656
648,1077,0.00443110032105077
615,900,0.0003660774660301702
601,1002,0.0006043137629177997
899,659
647,1118,0.0040680328760123105
614,941,0.0045895666583629134
638,1298,0.003488573291626071
614,712,0.002423247170636469
643,1413,0.004266076155392709
605,892,0.004717376122360757
641,1303,0.004676182760833499
603,782,0.0038697927245159606
641,1074,0.001135506913403976
646,1418,0.00209799941033535
608,897,0.0044366382322190215
0,489,0.0013616658625591
602,823,0.004077808658470081
640,1078,0.003191569177451612
0,260,0.00010949712526173581
690,670
645,1193,0.002700135954109817
1187,1476
612,1016,0.00012860959533039272
607,672,0.0015642683440471826
650,1308,0.00041840824108824935
636,1373,0.004410567291886095
610,943,0.00038281150563476295
648,1198,0.0032198792895427424
68,623
615,1021,0.0013587919852781592
647,1239,0.0003713913396411052
100,612
609,718,0.002176643524889958
614,1062,0.0024372110018179767
638,1419,0.0015679907356866292
614,833,0.0008288990786457042
638,1190,0.002238533226323416
259,605
605,1013,0.000775828751483134
641,1424,0.0005117410404318172
603,903,0.0018582970653178265
641,1195,0.0021835746873524685
608,1018,0.0012811442173079946
603,674,0.004270256716055758
322,661
602,944,0.004097725275319479
0,381,0.0004014277904033442
602,715,0.004143434238728984
645,1314,0.002679355500995445
879,1481
1275,1481
607,793,0.0013842357872638
650,1429,0.0004290465213869595
612,908,0.002765697080913681
610,1064,0.003187445966302703
648,1319,0.004745883960401736
615,913,0.004389715080598461
647,1360,0.0007116233077361307
609,839,0.0015851780114158253
647,1131,0.001048532419345573
614,954,0.0002944332939301948
638,1311,5.5619625511029235e-05
603,1024,0.0002943823257336591
641,1316,0.004577966895848793
603,795,0.0011482171383494161
0,502,0.0018323441045715902
602,836,0.0036809809174910197
640,1091,0.0013116628244767639
645,1435,0.000632024470162055
607,914,0.0014415663650026716
266,621
612,1029,0.003101718561198474
648,1440,0.0020836630803161378
636,1386,0.002706274211160108
823,1478
615,1034,0.0014951615730471705
642,1137,0.0027539494348637443
609,960,0.004982682753286708
647,1252,0.002190652965761808
609,731,0.002974859479408425
750,670
638,1432,0.00026487190938813166
641,1437,0.0017360912172229613
1002,662
603,916,0.0007263533338409896
602,957,0.0012616521710538768
456,637
640,1212,0.004548603734891499
1342,1484
607,1035,0.0036881295467405145
645,1327,0.0035926729948059207
648,1332,0.0003072820351508041
642,1258,5.372347458084596e-05
604,737,0.0023747041707523507
647,1373,0.003544365010943881
609,852,0.004783854286707639
171,626
212,627
603,1037,0.0019375738902943536
606,783,0.0015701355719977873
649,1153,0.0016038399918562056
640,1333,0.00443473118838482
1034,1489
645,1448,0.0008324960810275577
607,927,0.003685425609027126
648,1453,0.0025003222429035273
1286,1481
890,1481
613,678,0.00043760882309968035
642,1379,0.003534713255235846
604,858,0.0012822252286094746
642,1150,0.0010292322417440624
948,668
609,973,0.0015964109722388729
639,1081,0.002207718117709521
606,675,0.0029859203206562073
649,1274,0.0012830304813829841
1162,627
611,753,0.001928310889744699
640,1454,0.004013245060772533
523,640
607,1048,0.004673447997425817
1455,620
613,799,0.0035298604465729545
637,1156,0.0033798066897166613
117,632
604,979,0.0006066899925436709
642,1271,0.00022107397202914287
604,750,0.0009909729130626974
639,1202,0.004783230816088095
601,681,0.0008324163767136891
606,796,0.00040355791277003596
649,1395,0.004751775026607935
611,874,0.002979762795129658
649,1166,0.003832909313986249
1452,1490
640,1346,0.0032289180908688293
643,1092,0.0024331581517125734
646,1097,0.0023225230992040035
613,920,0.00022067193017118717
637,1277,0.0044626162485968
272,627
613,691,0.003508165349308169
642,1392,0.00015830507818406222
604,871,0.00014825785155946254
1108,633
601,802,0.0009001783473616661
639,1094,0.0014166361923925726
1360,625
386,648
606,917,0.0010307365536322808
644,1172,0.005070103951009104
1401,626
611,995,0.0032771785621825435
649,1287,0.00016120430406004296
611,766,0.0024804605757261563
640,1467,0.0004711995587779005
545,641
643,1213,0.0023946940193556414
605,692,0.00470276140320647
646,1218,0.00407392921828403
608,697,0.0031611689668388067
613,1041,0.0022950904390550224
637,1398,2.8843849403506293e-05
613,812,0.0005700247428772835
637,1169,0.0004926771362320604
0,60,0.0010638126685367883
604,992,0.0025653255558065156
650,1108,0.0011546813078131104
639,1215,0.0026337705925640375
515,654
601,694,0.002084722411342609
606,1038,0.0036539245261225806
644,1293,0.0035347808394089603
649,1408,0.001624256230755826
635,1510
611,887,0.0021291519104563034
643,1334,0.0012991406978033076
605,813,0.00020937552441408942
643,1105,0.0020587358043405984
646,1339,0.004324129411043934
608,818,0.0005044862678528462
646,1110,0.0021195987689039465
489,638
613,933,0.003954839210597278
637,1290,0.004238380426333382
0,181,0.0019374302742480845
1306,631
650,1229,0.0036582102529106753
612,708,0.00021381494293864033
639,1336,0.0012001556075235567
615,713,0.002279551292415813
601,815,0.004914298453931915
644,1414,0.004318533705362393
408,649
606,930,0.0003117679024608751
644,1185,0.0001730948591355431
611,1008,0.0013243245913066972
614,754,0.0018705957782105456
643,1455,0.0027944767001759426
638,1111,0.0013138396492912475
605,934,0.0012766838478347543
643,1226,0.002397260309133007
182,602
605,705,0.00353165306551942
641,1116,0.00043435070510346125
646,1460,0.0020392717787960386
608,939,0.0045503941926612855
646,1231,0.0006542809579500097
608,710,0.00046797993358964514
613,1054,0.0026303549377711386
637,1411,0.004619349352441176
1461,626
0,302,0.0015737517637220517
420,659
0,73,0.001991824081777917
650,1350,0.00093395113368145
612,829,0.004068234677455281
650,1121,0.002758756025667497
636,1186,0.000223225766939722
101,613
610,756,0.0013017034355552843
639,1457,9.077659228447816e-05
615,834,0.0014887981760452144
601,936,0.004330605465792724
606,1051,0.0029992946940042404
644,1306,0.0012213139050158896
614,875,0.0008216491490298814
638,1232,0.0023420638313098054
605,1055,0.004862892277339189
643,1347,0.003461907140494924
605,826,0.004336450339332513
641,1237,0.002879131037648224
608,1060,0.004398661591542639
603,716,0.004005352912936642
646,1352,0.005012703716292537
608,831,0.0034969559903428303
792,652
575,654
0,423,0.0012201863297754394
0,194,0.001594567895888239
645,1127,0.002760665327624869
612,950,0.0024016791242856086
650,1242,0.0025777751111694973
636,1307,0.0015825077553349646
612,721,0.004282394760080008
610,877,0.001650906810102372
648,1132,0.0027319428783937234
615,955,0.0032930436541765105
601,1057,0.0006854060662654131
639,1349,0.002957437535794685
615,726,0.004009794943657459
787,1476
644,1427,0.0030776777421166242
647,1173,0.0015550128891057037
45,610
638,1353,0.003084488992447084
614,767,7.700638088992205e-05
1366,631
643,1468,0.0012229073290031455
366,665
638,1124,0.0024195248020168437
605,947,0.0013746723498508067
204,603
641,1358,0.0032965387491778425
603,837,0.0039669531175277216
